Access to classes.,,,157,65.0%,24.2%,6.4%,4.5%,3.5,
Faculty concern for your academic progress.,,,157,55.4%,30.6%,10.2%,3.8%,3.4,
Writing preparation.,,,157,44.6%,43.3%,8.9%,3.2%,3.3,
Connections to the rest of your academics.,,,157,59.2%,29.9%,7.6%,3.2%,3.5,
Career preparation and guidance.,,,156,72.4%,19.2%,5.1%,3.2%,3.6,
Your overall experience.,,,156,71.2%,20.5%,4.5%,3.8%,3.6,
,,,,Very,Somewhat,Somewhat,Very,,
,,,,Satisfied,Satisfied,Dissatisfied,Dissatisfied,Item,
Overall experience,,,(N),-4,-3,-2,-1,Mean,
How satisfied are you with your UMass Amherst,,,,,,,,,
experience overall?,,,158,84.8%,15.2%,0.0%,0.0%,3.8,
EDUCATIONAL EXPERIENCES,,,,,,,,,
"While at UMass, did you participate in any of the following:",,,,(N),Yes,No,,,
"Practicum, internship, field or coop experience, clinical assignment.",,,,157,75.8%,24.2%,,,
Community service or volunteer work.,,,,157,71.3%,28.7%,,,
Research project with faculty outside of course requirements.,,,,155,5.8%,94.2%,,,
Study abroad.,,,,155,28.4%,71.6%,,,
Culminating senior experience.,,,,156,69.2%,30.8%,,,
POST UMASS PLANS,,,,,,,,,
,,,,,Graduate or,,,,
,,"Employment,",,"Employment,",professional,Military,Volunteer,,
Principal activity,,(N)   full-time paid,,part-time paid,school,service,activity,Other,
What is most likely to be your principal,,,,,,,,,
activity upon graduation? (select one),155,,84.5%,1.9%,12.3%,0.0%,0.0%,1.3%,
,,Less than,,"$30,000 to","$40,000 to","$50,000 to","$60,000 or",,
Annual salary,(N),,"$30,000","$39,000","$49,000","$59,000",more,,
"If you have accepted a full-time job,",,,,,,,,,
what is your approximate annual salary?,102,,0.0%,1.0%,2.9%,89.2%,6.9%,,
,,,,"CT, RI, VT,",Other U.S.,Outside the,,,
Location,(N),,Massachusetts,"ME, or NH",location,,U.S.,,
"If you have accepted a full-time job,",,,,,,,,,
where is it located?,114,,82.5%,6.1%,,11.4%,0.0%,,
,,,Other,Ph.D.,,"M.D., D.O.,  L.L.B. or J.D.",,,
Graduate degree,(N),,MBA   Master's   or Ed.D.,,D.V.M.,D.D.S.,(Law),Other,
If you are attending graduate school this,,,,,,,,,
"year, what degree will you be seeking?",47,6.4%,87.2%,0.0%,0.0%,0.0%,0.0%,6.4%,
,,,,,,,,,
"Survey methods and results at: www.umass.edu/oapa/oapa/reports/senior_survey. Office of Academic Planning and Assessment, 11/09/2015",,,,,,,,,
,,,,,,,,,
2015 UMass-Amherst Graduating Senior Survey Departmental Results,,,,,,,,,
Finance,,,,,,,,,
Graduates (Calendar Year 2015): 191,,,,,,,,,
Survey Respondents: 151,,,,,,,,,
Response Rate: 79.1%,,,,,,,,,
,,,,,,,,,
SATISFACTION WITH YOUR MAJOR AND UMASS-AMHERST,,,,,,,,,
,,,,,,,,,
,,,,Very,Somewhat,Somewhat,Very,,
,,,,Satisfied,Satisfied,Dissatisfied,Dissatisfied,Item,
"Within your major, how satisfied are you with:",,,(N),-4,-3,-2,-1,Mean,
The accessibility of faculty.,,,144,59.0%,29.2%,9.0%,2.8%,3.4,
The quality of teaching.,,,144,54.2%,34.0%,8.3%,3.5%,3.4,
Academic advising.,,,145,39.3%,25.5%,24.8%,10.3%,2.9,
Access to classes.,,,144,59.0%,27.8%,9.7%,3.5%,3.4,
Faculty concern for your academic progress.,,,145,40.7%,41.4%,13.1%,4.8%,3.2,
Writing preparation.,,,144,38.2%,50.0%,9.0%,2.8%,3.2,
Connections to the rest of your academics.,,,145,44.8%,40.0%,12.4%,2.8%,3.3,
Career preparation and guidance.,,,145,44.1%,36.6%,12.4%,6.9%,3.2,
Your overall experience.,,,145,57.2%,33.8%,6.9%,2.1%,3.5,
,,,,Very,Somewhat,Somewhat,Very,,
,,,,Satisfied,Satisfied,Dissatisfied,Dissatisfied,Item,
Overall experience,,,(N),-4,-3,-2,-1,Mean,
How satisfied are you with your UMass Amherst,,,,,,,,,
experience overall?,,,146,72.6%,24.7%,2.7%,0.0%,3.7,
EDUCATIONAL EXPERIENCES,,,,,,,,,
"While at UMass, did you participate in any of the following:",,,,(N),Yes,No,,,
"Practicum, internship, field or coop experience, clinical assignment.",,,,148,76.4%,23.6%,,,
Community service or volunteer work.,,,,148,59.5%,40.5%,,,
Research project with faculty outside of course requirements.,,,,150,13.3%,86.7%,,,
Study abroad.,,,,149,29.5%,70.5%,,,
Culminating senior experience.,,,,150,78.0%,22.0%,,,
POST UMASS PLANS,,,,,,,,,
,,,,,Graduate or,,,,
,,"Employment,",,"Employment,",professional,Military,Volunteer,,
Principal activity,,(N)   full-time paid,,part-time paid,school,service,activity,Other,
What is most likely to be your principal,,,,,,,,,
activity upon graduation? (select one),150,,90.0%,4.7%,3.3%,0.7%,0.0%,1.3%,
,,Less than,,"$30,000 to","$40,000 to","$50,000 to","$60,000 or",,
Annual salary,(N),,"$30,000","$39,000","$49,000","$59,000",more,,
"If you have accepted a full-time job,",,,,,,,,,
what is your approximate annual salary?,61,,0.0%,6.6%,29.5%,24.6%,39.3%,,
,,,,"CT, RI, VT,",Other U.S.,Outside the,,,
Location,(N),,Massachusetts,"ME, or NH",location,,U.S.,,
"If you have accepted a full-time job,",,,,,,,,,
where is it located?,73,,58.9%,11.0%,26.0%,,4.1%,,
,,,Other,Ph.D.,,"M.D., D.O.,  L.L.B. or J.D.",,,
Graduate degree,(N),,MBA   Master's   or Ed.D.,,D.V.M.,D.D.S.,(Law),Other,
If you are attending graduate school this,,,,,,,,,
"year, what degree will you be seeking?",7,42.9%,28.6%,0.0%,0.0%,0.0%,28.6%,0.0%,
,,,,,,,,,
"Survey methods and results at: www.umass.edu/oapa/oapa/reports/senior_survey. Office of Academic Planning and Assessment, 11/09/2015",,,,,,,,,
,,,,,,,,,
2015 UMass-Amherst Graduating Senior Survey Departmental Results,,,,,,,,,
Hospitality and Tourism Management,,,,,,,,,
Graduates (Calendar Year 2015): 142,,,,,,,,,
Survey Respondents: 97,,,,,,,,,
Response Rate: 68.3%,,,,,,,,,
,,,,,,,,,
SATISFACTION WITH YOUR MAJOR AND UMASS-AMHERST,,,,,,,,,
,,,,,,,,,
,,,,Very,Somewhat,Somewhat,Very,,
,,,,Satisfied,Satisfied,Dissatisfied,Dissatisfied,Item,
"Within your major, how satisfied are you with:",,,(N),-4,-3,-2,-1,Mean,
The accessibility of faculty.,,,96,76.0%,17.7%,3.1%,3.1%,3.7,
The quality of teaching.,,,96,68.8%,27.1%,3.1%,1.0%,3.6,
Academic advising.,,,96,47.9%,27.1%,18.8%,6.3%,3.2,
Access to classes.,,,96,78.1%,16.7%,3.1%,2.1%,3.7,
Faculty concern for your academic progress.,,,96,58.3%,33.3%,5.2%,3.1%,3.5,
Writing preparation.,,,94,54.3%,37.2%,7.4%,1.1%,3.4,
Connections to the rest of your academics.,,,96,54.2%,33.3%,10.4%,2.1%,3.4,
Career preparation and guidance.,,,96,70.8%,20.8%,5.2%,3.1%,3.6,
Your overall experience.,,,95,76.8%,18.9%,1.1%,3.2%,3.7,
,,,,Very,Somewhat,Somewhat,Very,,
,,,,Satisfied,Satisfied,Dissatisfied,Dissatisfied,Item,
Overall experience,,,(N),-4,-3,-2,-1,Mean,
How satisfied are you with your UMass Amherst,,,,,,,,,
experience overall?,,,97,75.3%,21.6%,2.1%,1.0%,3.7,
EDUCATIONAL EXPERIENCES,,,,,,,,,
"While at UMass, did you participate in any of the following:",,,,(N),Yes,No,,,
"Practicum, internship, field or coop experience, clinical assignment.",,,,94,74.5%,25.5%,,,
Community service or volunteer work.,,,,96,63.5%,36.5%,,,
Research project with faculty outside of course requirements.,,,,95,10.5%,89.5%,,,
Study abroad.,,,,97,35.1%,64.9%,,,
Culminating senior experience.,,,,95,88.4%,11.6%,,,
POST UMASS PLANS,,,,,,,,,
,,,,,Graduate or,,,,
,,"Employment,",,"Employment,",professional,Military,Volunteer,,
Principal activity,,(N)   full-time paid,,part-time paid,school,service,activity,Other,
What is most likely to be your principal,,,,,,,,,
activity upon graduation? (select one),96,,90.6%,5.2%,1.0%,0.0%,0.0%,3.1%,
,,Less than,,"$30,000 to","$40,000 to","$50,000 to","$60,000 or",,
Annual salary,(N),,"$30,000","$39,000","$49,000","$59,000",more,,
"If you have accepted a full-time job,",,,,,,,,,
what is your approximate annual salary?,39,,10.3%,30.8%,43.6%,7.7%,7.7%,,
,,,,"CT, RI, VT,",Other U.S.,,Outside the,,
Location,(N),,Massachusetts,"ME, or NH",location,,U.S.,,
"If you have accepted a full-time job,",,,,,,,,,
where is it located?,49,,51.0%,4.1%,42.9%,,2.0%,,
,,,Other,Ph.D.,,"M.D., D.O.,  L.L.B. or J.D.",,,
Graduate degree,(N),,MBA   Master's   or Ed.D.,,D.V.M.,D.D.S.,(Law),Other,
If you are attending graduate school this,,,,,,,,,
"year, what degree will you be seeking?",4,75.0%,25.0%,0.0%,0.0%,0.0%,0.0%,0.0%,
,,,,,,,,,
"Survey methods and results at: www.umass.edu/oapa/oapa/reports/senior_survey. Office of Academic Planning and Assessment, 11/09/2015",,,,,,,,,
,,,,,,,,,
2015 UMass-Amherst Graduating Senior Survey Departmental Results,,,,,,,,,
Management,,,,,,,,,
Graduates (Calendar Year 2015): 116,,,,,,,,,
Survey Respondents: 76,,,,,,,,,
Response Rate: 65.5%,,,,,,,,,
,,,,,,,,,
SATISFACTION WITH YOUR MAJOR AND UMASS-AMHERST,,,,,,,,,
,,,,,,,,,
,,,,Very,Somewhat,Somewhat,Very,,
,,,,Satisfied,Satisfied,Dissatisfied,Dissatisfied,Item,
"Within your major, how satisfied are you with:",,,(N),-4,-3,-2,-1,Mean,
The accessibility of faculty.,,,70,61.4%,30.0%,5.7%,2.9%,3.5,
The quality of teaching.,,,70,48.6%,40.0%,10.0%,1.4%,3.4,
Academic advising.,,,70,42.9%,35.7%,12.9%,8.6%,3.1,
Access to classes.,,,70,52.9%,28.6%,17.1%,1.4%,3.3,
Faculty concern for your academic progress.,,,70,42.9%,38.6%,15.7%,2.9%,3.2,
Writing preparation.,,,70,45.7%,42.9%,8.6%,2.9%,3.3,
Connections to the rest of your academics.,,,69,47.8%,39.1%,13.0%,0.0%,3.3,
Career preparation and guidance.,,,69,40.6%,39.1%,17.4%,2.9%,3.2,
Your overall experience.,,,70,60.0%,30.0%,8.6%,1.4%,3.5,
,,,,Very,Somewhat,Somewhat,Very,,
,,,,Satisfied,Satisfied,Dissatisfied,Dissatisfied,Item,
Overall experience,,,(N),-4,-3,-2,-1,Mean,
How satisfied are you with your UMass Amherst,,,,,,,,,
experience overall?,,,76,81.6%,15.8%,2.6%,0.0%,3.8,
EDUCATIONAL EXPERIENCES,,,,,,,,,
"While at UMass, did you participate in any of the following:",,,,(N),Yes,No,,,
"Practicum, internship, field or coop experience, clinical assignment.",,,,76,57.9%,42.1%,,,
Community service or volunteer work.,,,,73,60.3%,39.7%,,,
Research project with faculty outside of course requirements.,,,,72,15.3%,84.7%,,,
Study abroad.,,,,75,29.3%,70.7%,,,
Culminating senior experience.,,,,76,69.7%,30.3%,,,
POST UMASS PLANS,,,,,,,,,
,,,,,Graduate or,,,,
,,"Employment,",,"Employment,",professional,Military,Volunteer,,
Principal activity,,(N)   full-time paid,,part-time paid,school,service,activity,Other,
What is most likely to be your principal,,,,,,,,,
activity upon graduation? (select one),75,,77.3%,5.3%,12.0%,0.0%,1.3%,4.0%,
,,Less than,,"$30,000 to","$40,000 to","$50,000 to","$60,000 or",,
Annual salary,(N),,"$30,000","$39,000","$49,000","$59,000",more,,
"If you have accepted a full-time job,",,,,,,,,,
what is your approximate annual salary?,29,,10.3%,13.8%,20.7%,37.9%,17.2%,,
,,,,"CT, RI, VT,",Other U.S.,Outside the,,,
Location,(N),,Massachusetts,"ME, or NH",location,,U.S.,,
"If you have accepted a full-time job,",,,,,,,,,
where is it located?,33,,75.8%,3.0%,21.2%,,0.0%,,
,,,Other,Ph.D.,,"M.D., D.O.,  L.L.B. or J.D.",,,
Graduate degree,(N),,MBA   Master's   or Ed.D.,,D.V.M.,D.D.S.,(Law),Other,
If you are attending graduate school this,,,,,,,,,
"year, what degree will you be seeking?",10,0.0%,50.0%,0.0%,0.0%,0.0%,40.0%,10.0%,
,,,,,,,,,
"Survey methods and results at: www.umass.edu/oapa/oapa/reports/senior_survey. Office of Academic Planning and Assessment, 11/09/2015",,,,,,,,,
,,,,,,,,,
2015 UMass-Amherst Graduating Senior Survey Departmental Results,,,,,,,,,
Marketing,,,,,,,,,
Graduates (Calendar Year 2015): 139,,,,,,,,,
Survey Respondents: 106,,,,,,,,,
Response Rate: 76.3%,,,,,,,,,
,,,,,,,,,
SATISFACTION WITH YOUR MAJOR AND UMASS-AMHERST,,,,,,,,,
,,,,,,,,,
,,,,Very,Somewhat,Somewhat,Very,,
,,,,Satisfied,Satisfied,Dissatisfied,Dissatisfied,Item,
"Within your major, how satisfied are you with:",,,(N),-4,-3,-2,-1,Mean,
The accessibility of faculty.,,,105,53.3%,37.1%,6.7%,2.9%,3.4,
The quality of teaching.,,,105,50.5%,42.9%,4.8%,1.9%,3.4,
Academic advising.,,,104,45.2%,37.5%,11.5%,5.8%,3.2,
Access to classes.,,,105,55.2%,34.3%,7.6%,2.9%,3.4,
Faculty concern for your academic progress.,,,105,46.7%,38.1%,14.3%,1.0%,3.3,
Writing preparation.,,,105,51.4%,38.1%,9.5%,1.0%,3.4,
Connections to the rest of your academics.,,,104,52.9%,41.3%,4.8%,1.0%,3.5,
Career preparation and guidance.,,,105,50.5%,38.1%,5.7%,5.7%,3.3,
Your overall experience.,,,105,61.9%,32.4%,3.8%,1.9%,3.5,
,,,,Very,Somewhat,Somewhat,Very,,
,,,,Satisfied,Satisfied,Dissatisfied,Dissatisfied,Item,
Overall experience,,,(N),-4,-3,-2,-1,Mean,
How satisfied are you with your UMass Amherst,,,,,,,,,
experience overall?,,,106,84.0%,14.2%,1.9%,0.0%,3.8,
EDUCATIONAL EXPERIENCES,,,,,,,,,
"While at UMass, did you participate in any of the following:",,,,(N),Yes,No,,,
"Practicum, internship, field or coop experience, clinical assignment.",,,,106,71.7%,28.3%,,,
Community service or volunteer work.,,,,106,67.0%,33.0%,,,
Research project with faculty outside of course requirements.,,,,105,12.4%,87.6%,,,
Study abroad.,,,,105,41.0%,59.0%,,,
Culminating senior experience.,,,,105,79.0%,21.0%,,,
POST UMASS PLANS,,,,,,,,,
,,,,,Graduate or,,,,
,,"Employment,",,"Employment,",professional,Military,Volunteer,,
Principal activity,,(N)   full-time paid,,part-time paid,school,service,activity,Other,
What is most likely to be your principal,,,,,,,,,
activity upon graduation? (select one),106,,86.8%,6.6%,1.9%,0.9%,2.8%,0.9%,
,,Less than,,"$30,000 to","$40,000 to","$50,000 to","$60,000 or",,
Annual salary,(N),,"$30,000","$39,000","$49,000","$59,000",more,,
"If you have accepted a full-time job,",,,,,,,,,
what is your approximate annual salary?,40,,0.0%,15.0%,47.5%,27.5%,10.0%,,
,,,,"CT, RI, VT,",Other U.S.,Outside the,,,
Location,(N),,Massachusetts,"ME, or NH",location,,U.S.,,
"If you have accepted a full-time job,",,,,,,,,,
where is it located?,43,,69.8%,7.0%,18.6%,,4.7%,,
,,,Other,Ph.D.,,"M.D., D.O.,  L.L.B. or J.D.",,,
Graduate degree,(N),,MBA   Master's   or Ed.D.,,D.V.M.,D.D.S.,(Law),Other,
If you are attending graduate school this,,,,,,,,,
"year, what degree will you be seeking?",7,85.7%,14.3%,0.0%,0.0%,0.0%,0.0%,0.0%,
,,,,,,,,,
"Survey methods and results at: www.umass.edu/oapa/oapa/reports/senior_survey. Office of Academic Planning and Assessment, 11/09/2015",,,,,,,,,
,,,,,,,,,
2015 UMass-Amherst Graduating Senior Survey Departmental Results,,,,,,,,,
Operations and Information Management,,,,,,,,,
Graduates (Calendar Year 2015): 71,,,,,,,,,
Survey Respondents: 47,,,,,,,,,
Response Rate: 66.2%,,,,,,,,,
,,,,,,,,,
SATISFACTION WITH YOUR MAJOR AND UMASS-AMHERST,,,,,,,,,
,,,,,,,,,
,,,,Very,Somewhat,Somewhat,Very,,
,,,,Satisfied,Satisfied,Dissatisfied,Dissatisfied,Item,
"Within your major, how satisfied are you with:",,,(N),-4,-3,-2,-1,Mean,
The accessibility of faculty.,,,47,78.7%,17.0%,2.1%,2.1%,3.7,
The quality of teaching.,,,47,74.5%,19.1%,4.3%,2.1%,3.7,
Academic advising.,,,47,55.3%,29.8%,10.6%,4.3%,3.4,
Access to classes.,,,47,63.8%,27.7%,6.4%,2.1%,3.5,
Faculty concern for your academic progress.,,,46,65.2%,28.3%,4.3%,2.2%,3.6,
Writing preparation.,,,46,45.7%,37.0%,15.2%,2.2%,3.3,
Connections to the rest of your academics.,,,46,41.3%,52.2%,4.3%,2.2%,3.3,
Career preparation and guidance.,,,46,60.9%,26.1%,8.7%,4.3%,3.4,
Your overall experience.,,,46,78.3%,15.2%,4.3%,2.2%,3.7,
,,,,Very,Somewhat,Somewhat,Very,,
,,,,Satisfied,Satisfied,Dissatisfied,Dissatisfied,Item,
Overall experience,,,(N),-4,-3,-2,-1,Mean,
How satisfied are you with your UMass Amherst,,,,,,,,,
experience overall?,,,47,78.7%,21.3%,0.0%,0.0%,3.8,
EDUCATIONAL EXPERIENCES,,,,,,,,,
"While at UMass, did you participate in any of the following:",,,,(N),Yes,No,,,
"Practicum, internship, field or coop experience, clinical assignment.",,,,46,71.7%,28.3%,,,
Community service or volunteer work.,,,,46,73.9%,26.1%,,,
Research project with faculty outside of course requirements.,,,,45,11.1%,88.9%,,,
Study abroad.,,,,45,28.9%,71.1%,,,
Culminating senior experience.,,,,46,60.9%,39.1%,,,
POST UMASS PLANS,,,,,,,,,
,,,,,Graduate or,,,,
,,"Employment,",,"Employment,",professional,Military,Volunteer,,
Principal activity,,(N)   full-time paid,,part-time paid,school,service,activity,Other,
What is most likely to be your principal,,,,,,,,,
activity upon graduation? (select one),46,,93.5%,6.5%,0.0%,0.0%,0.0%,0.0%,
,,Less than,,"$30,000 to","$40,000 to","$50,000 to","$60,000 or",,
Annual salary,(N),,"$30,000","$39,000","$49,000","$59,000",more,,
"If you have accepted a full-time job,",,,,,,,,,
what is your approximate annual salary?,30,,0.0%,0.0%,16.7%,56.7%,26.7%,,
,,,,"CT, RI, VT,",Other U.S.,Outside the,,,
Location,(N),,Massachusetts,"ME, or NH",location,,U.S.,,
"If you have accepted a full-time job,",,,,,,,,,
where is it located?,32,,68.8%,3.1%,21.9%,,6.3%,,
,,,Other,Ph.D.,,"M.D., D.O.,  L.L.B. or J.D.",,,
Graduate degree,(N),,MBA   Master's   or Ed.D.,,D.V.M.,D.D.S.,(Law),Other,
If you are attending graduate school this,,,,,,,,,
"year, what degree will you be seeking?",2,50.0%,50.0%,0.0%,0.0%,0.0%,0.0%,0.0%,
,,,,,,,,,
"Survey methods and results at: www.umass.edu/oapa/oapa/reports/senior_survey. Office of Academic Planning and Assessment, 11/09/2015",,,,,,,,,
,,,,,,,,,
2015 UMass-Amherst Graduating Senior Survey Departmental Results,,,,,,,,,
Sport Management,,,,,,,,,
Graduates (Calendar Year 2015): 129,,,,,,,,,
Survey Respondents: 103,,,,,,,,,
Response Rate: 79.8%,,,,,,,,,
,,,,,,,,,
SATISFACTION WITH YOUR MAJOR AND UMASS-AMHERST,,,,,,,,,
,,,,,,,,,
,,,,Very,Somewhat,Somewhat,Very,,
,,,,Satisfied,Satisfied,Dissatisfied,Dissatisfied,Item,
"Within your major, how satisfied are you with:",,,(N),-4,-3,-2,-1,Mean,
The accessibility of faculty.,,,100,73.0%,22.0%,4.0%,1.0%,3.7,
The quality of teaching.,,,100,76.0%,21.0%,2.0%,1.0%,3.7,
Academic advising.,,,99,38.4%,44.4%,14.1%,3.0%,3.2,
Access to classes.,,,100,68.0%,27.0%,2.0%,3.0%,3.6,
Faculty concern for your academic progress.,,,99,51.5%,41.4%,6.1%,1.0%,3.4,
Writing preparation.,,,100,54.0%,38.0%,6.0%,2.0%,3.4,
Connections to the rest of your academics.,,,99,58.6%,35.4%,5.1%,1.0%,3.5,
Career preparation and guidance.,,,99,71.7%,24.2%,2.0%,2.0%,3.7,
Your overall experience.,,,100,79.0%,19.0%,1.0%,1.0%,3.8,
,,,,Very,Somewhat,Somewhat,Very,,
,,,,Satisfied,Satisfied,Dissatisfied,Dissatisfied,Item,
Overall experience,,,(N),-4,-3,-2,-1,Mean,
How satisfied are you with your UMass Amherst,,,,,,,,,
experience overall?,,,101,77.2%,20.8%,2.0%,0.0%,3.7,
EDUCATIONAL EXPERIENCES,,,,,,,,,
"While at UMass, did you participate in any of the following:",,,,(N),Yes,No,,,
"Practicum, internship, field or coop experience, clinical assignment.",,,,102,89.2%,10.8%,,,
Community service or volunteer work.,,,,102,83.3%,16.7%,,,
Research project with faculty outside of course requirements.,,,,100,17.0%,83.0%,,,
Study abroad.,,,,100,21.0%,79.0%,,,
Culminating senior experience.,,,,102,51.0%,49.0%,,,
POST UMASS PLANS,,,,,,,,,
,,,,,Graduate or,,,,
,,"Employment,",,"Employment,",professional,Military,Volunteer,,
Principal activity,,(N)   full-time paid,,part-time paid,school,service,activity,Other,
What is most likely to be your principal,,,,,,,,,
activity upon graduation? (select one),103,,73.8%,13.6%,10.7%,0.0%,1.0%,1.0%,
,,Less than,,"$30,000 to","$40,000 to","$50,000 to","$60,000 or",,
Annual salary,(N),,"$30,000","$39,000","$49,000","$59,000",more,,
"If you have accepted a full-time job,",,,,,,,,,
what is your approximate annual salary?,24,,29.2%,20.8%,25.0%,20.8%,4.2%,,
,,,,"CT, RI, VT,",Other U.S.,,Outside the,,
Location,(N),,Massachusetts,"ME, or NH",location,,U.S.,,
"If you have accepted a full-time job,",,,,,,,,,
where is it located?,32,,50.0%,15.6%,34.4%,,0.0%,,
,,,Other,Ph.D.,,"M.D., D.O.,  L.L.B. or J.D.",,,
Graduate degree,(N),,MBA   Master's   or Ed.D.,,D.V.M.,D.D.S.,(Law),Other,
If you are attending graduate school this,,,,,,,,,
"year, what degree will you be seeking?",11,36.4%,18.2%,0.0%,0.0%,0.0%,45.5%,0.0%,
,,,,,,,,,
"Survey methods and results at: www.umass.edu/oapa/oapa/reports/senior_survey. Office of Academic Planning and Assessment, 11/09/2015",,,,,,,,,
,,,,,,,,,
2015 UMass-Amherst Graduating Senior Survey,,,,,,,,,
College of Nursing,,,,,,,,,
Graduates (Calendar Year 2015): 167,,,,,,,,,
Survey Respondents: 78,,,,,,,,,
Response Rate: 46.7%,,,,,,,,,
,,,,,,,,,
SATISFACTION WITH YOUR MAJOR AND UMASS-AMHERST,,,,,,,,,
,,,,,,,,,
,,,,Very,Somewhat,Somewhat,Very,,
,,,,Satisfied,Satisfied,Dissatisfied,Dissatisfied,Item,
"Within your major, how satisfied are you with:",,,(N),-4,-3,-2,-1,Mean,
The accessibility of faculty.,,,78,57.7%,38.5%,0.0%,3.8%,3.5,
The quality of teaching.,,,78,43.6%,46.2%,7.7%,2.6%,3.3,
Academic advising.,,,77,39.0%,35.1%,22.1%,3.9%,3.1,
Access to classes.,,,78,76.9%,15.4%,2.6%,5.1%,3.6,
Faculty concern for your academic progress.,,,78,67.9%,24.4%,3.8%,3.8%,3.6,
Writing preparation.,,,78,47.4%,44.9%,3.8%,3.8%,3.4,
Connections to the rest of your academics.,,,78,51.3%,37.2%,7.7%,3.8%,3.4,
Career preparation and guidance.,,,78,46.2%,41.0%,9.0%,3.8%,3.3,
Your overall experience.,,,78,61.5%,32.1%,2.6%,3.8%,3.5,
,,,,Very,Somewhat,Somewhat,Very,,
,,,,Satisfied,Satisfied,Dissatisfied,Dissatisfied,Item,
Overall experience,,,(N),-4,-3,-2,-1,Mean,
How satisfied are you with your UMass Amherst,,,,,,,,,
experience overall?,,,78,82.1%,17.9%,0.0%,0.0%,3.8,
EDUCATIONAL EXPERIENCES,,,,,,,,,
"While at UMass, did you participate in any of the following:",,,,(N),Yes,No,,,
"Practicum, internship, field or coop experience, clinical assignment.",,,,78,96.2%,3.8%,,,
Community service or volunteer work.,,,,76,82.9%,17.1%,,,
Research project with faculty outside of course requirements.,,,,75,30.7%,69.3%,,,
Study abroad.,,,,73,5.5%,94.5%,,,
Culminating senior experience.,,,,75,33.3%,66.7%,,,
POST UMASS PLANS,,,,,,,,,
,,,,,Graduate or,,,,
,,"Employment,",,"Employment,",professional,Military,Volunteer,,
Principal activity,,(N)   full-time paid,,part-time paid,school,service,activity,Other,
What is most likely to be your principal,,,,,,,,,
activity upon graduation? (select one),76,,97.4%,1.3%,1.3%,0.0%,0.0%,0.0%,
,,Less than,,"$30,000 to","$40,000 to","$50,000 to","$60,000 or",,
Annual salary,(N),,"$30,000","$39,000","$49,000","$59,000",more,,
"If you have accepted a full-time job,",,,,,,,,,
what is your approximate annual salary?,7,,0.0%,0.0%,14.3%,14.3%,71.4%,,
,,,,"CT, RI, VT,",Other U.S.,Outside the,,,
Location,(N),,Massachusetts,"ME, or NH",location,,U.S.,,
"If you have accepted a full-time job,",,,,,,,,,
where is it located?,10,,60.0%,10.0%,30.0%,,0.0%,,
,,,Other,Ph.D.,,"M.D., D.O.,  L.L.B. or J.D.",,,
Graduate degree,(N),,MBA   Master's   or Ed.D.,,D.V.M.,D.D.S.,(Law),Other,
If you are attending graduate school this,,,,,,,,,
"year, what degree will you be seeking?",3,0.0%,33.3%,0.0%,0.0%,33.3%,0.0%,33.3%,
,,,,,,,,,
"Survey methods and results at: www.umass.edu/oapa/oapa/reports/senior_survey. Office of Academic Planning and Assessment, 11/09/2015",,,,,,,,,
,,,,,,,,,
2015 UMass-Amherst Graduating Senior Survey,,,,,,,,,
School of Public Health and Health Sciences,,,,,,,,,
Graduates (Calendar Year 2015): 572,,,,,,,,,
Survey Respondents: 458,,,,,,,,,
Response Rate: 80.1%,,,,,,,,,
,,,,,,,,,
SATISFACTION WITH YOUR MAJOR AND UMASS-AMHERST,,,,,,,,,
,,,,,,,,,
,,,,Very,Somewhat,Somewhat,Very,,
,,,,Satisfied,Satisfied,Dissatisfied,Dissatisfied,Item,
"Within your major, how satisfied are you with:",,,(N),-4,-3,-2,-1,Mean,
The accessibility of faculty.,,,440,58.2%,31.8%,8.2%,1.8%,3.5,
The quality of teaching.,,,438,63.9%,31.5%,3.4%,1.1%,3.6,
Academic advising.,,,436,38.1%,31.9%,19.0%,11.0%,3.0,
Access to classes.,,,440,45.7%,36.6%,14.5%,3.2%,3.2,
Faculty concern for your academic progress.,,,439,49.0%,36.2%,10.3%,4.6%,3.3,
Writing preparation.,,,438,51.1%,39.5%,8.2%,1.1%,3.4,
Connections to the rest of your academics.,,,439,49.9%,39.6%,9.6%,0.9%,3.4,
Career preparation and guidance.,,,440,39.8%,36.6%,18.2%,5.5%,3.1,
Your overall experience.,,,436,59.6%,33.3%,6.0%,1.1%,3.5,
,,,,Very,Somewhat,Somewhat,Very,,
,,,,Satisfied,Satisfied,Dissatisfied,Dissatisfied,Item,
Overall experience,,,(N),-4,-3,-2,-1,Mean,
How satisfied are you with your UMass Amherst,,,,,,,,,
experience overall?,,,458,76.9%,20.1%,2.2%,0.9%,3.7,
EDUCATIONAL EXPERIENCES,,,,,,,,,
"While at UMass, did you participate in any of the following:",,,,(N),Yes,No,,,
"Practicum, internship, field or coop experience, clinical assignment.",,,,453,55.6%,44.4%,,,
Community service or volunteer work.,,,,452,79.6%,20.4%,,,
Research project with faculty outside of course requirements.,,,,450,29.1%,70.9%,,,
Study abroad.,,,,445,20.9%,79.1%,,,
Culminating senior experience.,,,,450,40.0%,60.0%,,,
POST UMASS PLANS,,,,,,,,,
,,,,,Graduate or,,,,
,,"Employment,",,"Employment,",professional,Military,Volunteer,,
